id,timestamp,blockHeight,price,date,day_of_week,month,year,price_rolling_mean_7d,price_rolling_std_7d,price_lag_1,price_lag_2,price_lag_3,price_lag_4,price_lag_5,price_lag_6,price_lag_7,price_lag_8,price_lag_9,price_lag_10,target_price
-1.7126976771553506,2025-02-05,-1.7126976771553504,-0.9958278960326287,2025-02-05,2,2,2025,-1.125801483141395,-0.4155206777282964,-1.0594586938500539,-1.1090961070296363,-1.173686029592419,-1.1362561199660763,-1.1500983583750952,-1.1657936152975437,-1.0466262905786916,-0.9787403436715514,-0.8921810058448075,-0.9875607816847013,3.7
-1.6737727299472744,2025-02-06,-1.6737727299472742,-0.9332038488700044,2025-02-06,3,2,2025,-1.0756806434283996,-0.242730122033373,-0.9795503686359391,-1.0438228033261232,-1.0907169615751633,-1.1530267326819932,-1.1161316240477737,-1.1313175788258776,-1.1520191699241598,-1.0325106465028902,-0.9654489269707018,-0.8752854022042602,3.75
-1.6348477827391983,2025-02-07,-1.634847782739198,-0.8549237899167244,2025-02-07,4,2,2025,-1.018399683756404,-0.05785584141515573,-0.9156237084646477,-0.9622311736967315,-1.0243417071613585,-1.0691736691024074,-1.133114991211434,-1.0968415423542108,-1.1168882101423376,-1.1400512521655661,-1.020399867815123,-0.950135655191221,3.78
-1.5959228355311221,2025-02-08,-1.595922835531122,-0.8079557545447564,2025-02-08,5,2,2025,-0.9587320174314093,0.049526211189445495,-0.8357153832505337,-0.8969578699932184,-0.9413726391441021,-1.0020912182387385,-1.0481981553931305,-1.1140795605900438,-1.0817572503605146,-1.1042043836113413,-1.1303017495039636,-1.0062733449314418,3.81
-1.556997888323046,2025-02-09,-1.5569978883230458,-0.7609877191727878,2025-02-09,6,2,2025,-0.8895175244944155,-0.032686635406220646,-0.7877703881220656,-0.8153662403638274,-0.8749973847302973,-0.918238154659152,-0.9802646867384875,-1.027889469410877,-1.0993227302514257,-1.0683575150571158,-1.0936677889410173,-1.1185487244118821,3.79
-1.5180729411149698,2025-02-10,-1.5180729411149696,-0.7922997427541001,2025-02-10,0,2,2025,-0.8370099781284198,-0.23479512803121358,-0.7398253929935966,-0.766411262586193,-0.7920283167130416,-0.8511557037954831,-0.8953478509201833,-0.9589373964675433,-1.0114953307968686,-1.086280949334228,-1.0570338283780703,-1.0811235979184026,3.75
-1.4791479939068937,2025-02-11,-1.4791479939068934,-0.8549237899167244,2025-02-11,1,2,2025,-0.8035960849864227,-0.5295651627509297,-0.7717887230792424,-0.7174562848085578,-0.7422468759026883,-0.7673026402158973,-0.8274143822655402,-0.8727473052883756,-0.9412334112332226,-0.9966637779486646,-1.0753508086595434,-1.0436984714249222,3.72
-1.4402230466988175,2025-02-12,-1.4402230466988173,-0.9018918252886923,2025-02-12,2,2,2025,-0.7892758450684241,-0.717172935610786,-0.8357153832505337,-0.7500929366603143,-0.6924654350923344,-0.716990802068146,-0.7424975464472368,-0.8037952323450419,-0.8534060117786647,-0.9249700408402135,-0.9837659072521758,-1.062411034671662,3.7
-1.4012980994907414,2025-02-13,-1.4012980994907411,-0.9332038488700044,2025-02-13,3,2,2025,-0.7892758450684241,-0.717172935610786,-0.883660378379002,-0.8153662403638274,-0.7256530622992368,-0.666678963920394,-0.6915474449562549,-0.7176051411658751,-0.7831440922150187,-0.8353528694546491,-0.9104979861262815,-0.9688482184379615,3.68
-1.3623731522826652,2025-02-14,-1.362373152282665,-0.9645158724513165,2025-02-14,4,2,2025,-0.8059827916394223,-0.5821856522633859,-0.9156237084646477,-0.8643212181414619,-0.7920283167130416,-0.7002201893522284,-0.6405973434652722,-0.6658910864583751,-0.6953166927604616,-0.763659132346198,-0.8189130847189132,-0.8939979654510009,3.65
